TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION
1442702296;9/19/2015 22:38;34.2778;42.2222;33;992.181;3.21869;232
1442702356;9/19/2015 22:39;34.2778;42.2222;33;992.181;3.21869;232
1442702416;9/19/2015 22:40;34.2778;42.7778;33;992.249;3.21869;232
1442702476;9/19/2015 22:41;34.2778;42.7778;33;992.215;3.21869;232
1442702536;9/19/2015 22:42;0;42.7778;0;992.147;0;0
1442702598;9/19/2015 22:43;0;42.7778;0;992.147;0;0
1442702658;9/19/2015 22:44;0;42.7778;0;992.147;0;0
1442702718;9/19/2015 22:45;0;42.7778;0;992.147;0;0
1442702778;9/19/2015 22:46;0;42.2222;0;992.181;0;0
1442702838;9/19/2015 22:47;0;42.2222;0;992.181;0;0
1442702898;9/19/2015 22:48;0;42.2222;0;992.249;0;0
1442702956;9/19/2015 22:49;0;42.2222;0;992.249;0;0
1442703018;9/19/2015 22:50;0;41.6667;0;992.283;0;0
1442703078;9/19/2015 22:51;0;41.6667;0;992.351;0;0
1442703496;9/19/2015 22:58;34.8333;41.6667;31;992.554;4.82803;44
1442703556;9/19/2015 22:59;34.8333;41.6667;31;992.554;4.82803;44
1442703616;9/19/2015 23:00;34.8333;41.6667;31;992.452;4.82803;44
1442703676;9/19/2015 23:01;34.8333;41.6667;31;992.418;4.82803;44
1442703736;9/19/2015 23:02;34.8333;41.1111;31;992.418;4.82803;44
1442703796;9/19/2015 23:03;34.8333;41.1111;31;992.418;4.82803;44
1442703856;9/19/2015 23:04;34.8333;41.1111;31;992.418;4.82803;44
1442703916;9/19/2015 23:05;34.8333;41.1111;31;992.351;4.82803;44
1442703976;9/19/2015 23:06;34.8333;41.1111;31;992.317;4.82803;44
1442704036;9/19/2015 23:07;34.8333;41.1111;31;992.317;4.82803;44
1442704096;9/19/2015 23:08;34.8333;41.6667;31;992.317;4.82803;44
1442704156;9/19/2015 23:09;34.8333;41.6667;31;992.317;4.82803;44
1442704216;9/19/2015 23:10;34.8333;41.6667;31;992.351;4.82803;44
1442704276;9/19/2015 23:11;0;41.6667;0;992.317;0;0
1442704336;9/19/2015 23:12;0;41.6667;0;992.351;0;0
1442704396;9/19/2015 23:13;0;41.6667;0;992.418;0;0
1442704456;9/19/2015 23:14;0;41.6667;0;992.418;0;0
1442704516;9/19/2015 23:15;0;41.6667;0;992.317;0;0
1442704576;9/19/2015 23:16;0;41.6667;0;992.351;0;0
1442704636;9/19/2015 23:17;0;41.6667;0;992.418;0;0
1442704696;9/19/2015 23:18;0;41.6667;0;992.385;0;0
1442704756;9/19/2015 23:19;0;41.6667;0;992.351;0;0
1442704816;9/19/2015 23:20;0;41.6667;0;992.385;0;0
1442704876;9/19/2015 23:21;0;41.6667;0;992.385;0;0
1442704936;9/19/2015 23:22;0;41.6667;0;992.418;0;0
1442704996;9/19/2015 23:23;0;41.6667;0;992.418;0;0
1442705056;9/19/2015 23:24;0;41.6667;0;992.452;0;0
1442705116;9/19/2015 23:25;0;41.6667;0;992.486;0;0
1442705176;9/19/2015 23:26;0;41.6667;0;992.486;0;0
1442705236;9/19/2015 23:27;0;41.6667;0;992.486;0;0
1442705296;9/19/2015 23:28;0;41.6667;0;992.452;0;0
1442705356;9/19/2015 23:29;0;41.6667;0;992.452;0;0
1442705416;9/19/2015 23:30;0;41.6667;0;992.486;0;0
1442705476;9/19/2015 23:31;0;41.6667;0;992.486;0;0
1442705536;9/19/2015 23:32;0;41.6667;0;992.52;0;0
1442705596;9/19/2015 23:33;0;41.6667;0;992.452;0;0
1442705656;9/19/2015 23:34;0;41.6667;0;992.452;0;0
1442705716;9/19/2015 23:35;0;41.6667;0;992.52;0;0
1442705776;9/19/2015 23:36;0;41.6667;0;992.486;0;0
1442705836;9/19/2015 23:37;0;41.1111;0;992.486;0;0
1442705896;9/19/2015 23:38;0;41.1111;0;992.452;0;0
1442705956;9/19/2015 23:39;0;41.1111;0;992.486;0;0
1442706016;9/19/2015 23:40;0;41.1111;0;992.486;0;0
1442706076;9/19/2015 23:41;0;41.1111;0;992.52;0;0
1442706136;9/19/2015 23:42;0;41.1111;0;992.486;0;0
1442706196;9/19/2015 23:43;0;41.1111;0;992.52;0;0
1442706256;9/19/2015 23:44;0;41.1111;0;992.52;0;0
1442706316;9/19/2015 23:45;0;40.5556;0;992.52;0;0
1442706376;9/19/2015 23:46;0;40.5556;0;992.554;0;0
1442706436;9/19/2015 23:47;0;40.5556;0;992.52;0;0
1442706496;9/19/2015 23:48;0;40.5556;0;992.588;0;0
1442706556;9/19/2015 23:49;0;40.5556;0;992.588;0;0
1442706616;9/19/2015 23:50;0;40.5556;0;992.52;0;0
1442706676;9/19/2015 23:51;0;40.5556;0;992.588;0;0
1442706736;9/19/2015 23:52;0;40.5556;0;992.588;0;0
1442706796;9/19/2015 23:53;0;40.5556;0;992.622;0;0
1442706856;9/19/2015 23:54;0;40;0;992.655;0;0
1442706916;9/19/2015 23:55;0;40;0;992.622;0;0
1442706976;9/19/2015 23:56;0;40;0;992.655;0;0
1442707036;9/19/2015 23:57;0;40;0;992.622;0;0
1442707096;9/19/2015 23:58;0;40;0;992.588;0;0
1442707156;9/19/2015 23:59;0;39.4444;0;992.554;0;0
1442707216;9/20/2015 0:00;0;39.4444;0;992.588;0;0
1442707276;9/20/2015 0:01;0;39.4444;0;992.588;0;0
1442707336;9/20/2015 0:02;0;39.4444;0;992.622;0;0
1442707396;9/20/2015 0:03;0;39.4444;0;992.588;0;0
1442707456;9/20/2015 0:04;0;39.4444;0;992.588;0;0
1442707516;9/20/2015 0:05;0;38.8889;0;992.52;0;0
1442707576;9/20/2015 0:06;0;38.8889;0;992.554;0;0
1442707636;9/20/2015 0:07;0;38.8889;0;992.52;0;0
1442707696;9/20/2015 0:08;0;38.8889;0;992.52;0;0
1442707756;9/20/2015 0:09;0;38.8889;0;992.52;0;0
1442707816;9/20/2015 0:10;0;38.8889;0;992.52;0;0
1442707876;9/20/2015 0:11;0;38.8889;0;992.486;0;0
1442707936;9/20/2015 0:12;0;38.8889;0;992.486;0;0
1442707996;9/20/2015 0:13;0;38.8889;0;992.486;0;0
1442708056;9/20/2015 0:14;0;38.3333;0;992.486;0;0
1442708116;9/20/2015 0:15;0;38.3333;0;992.52;0;0
1442708176;9/20/2015 0:16;0;38.3333;0;992.486;0;0
1442708236;9/20/2015 0:17;0;37.7778;0;992.588;0;0
1442708296;9/20/2015 0:18;0;37.7778;0;992.588;0;0
1442708416;9/20/2015 0:20;0;0;0;0;0;0
1442708476;9/20/2015 0:21;0;0;0;992.588;0;0
1442708536;9/20/2015 0:22;0;0;0;992.655;0;0
1442708596;9/20/2015 0:23;0;0;0;992.588;0;0
1442708656;9/20/2015 0:24;0;37.7778;0;992.655;0;0
1442708716;9/20/2015 0:25;0;37.7778;0;992.622;0;0
1442708776;9/20/2015 0:26;0;37.7778;0;992.622;0;0
1442708836;9/20/2015 0:27;0;37.2222;0;992.723;0;0
1442708896;9/20/2015 0:28;0;37.2222;0;992.689;0;0
1442708956;9/20/2015 0:29;0;37.2222;0;992.723;0;0
1442709018;9/20/2015 0:30;0;37.2222;0;992.757;0;0
1442709078;9/20/2015 0:31;0;37.2222;0;992.791;0;0
1442709138;9/20/2015 0:32;0;37.2222;0;992.791;0;0
1442709198;9/20/2015 0:33;0;37.2222;0;992.825;0;0
1442709256;9/20/2015 0:34;0;37.2222;0;992.825;0;0
1442709318;9/20/2015 0:35;0;37.2222;0;992.791;0;0
1442709378;9/20/2015 0:36;0;37.2222;0;992.825;0;0
1442709438;9/20/2015 0:37;0;37.2222;0;992.892;0;0
1442709498;9/20/2015 0:38;0;37.2222;0;992.859;0;0
1442709558;9/20/2015 0:39;0;36.6667;0;992.926;0;0
1442709618;9/20/2015 0:40;0;36.6667;0;992.892;0;0
1442709676;9/20/2015 0:41;0;36.6667;0;992.892;0;0
1442709738;9/20/2015 0:42;0;36.6667;0;992.926;0;0
1442709798;9/20/2015 0:43;0;36.6667;0;992.892;0;0
1442709858;9/20/2015 0:44;0;36.6667;0;992.96;0;0
1442709916;9/20/2015 0:45;0;36.6667;0;992.96;0;0
1442709976;9/20/2015 0:46;0;36.6667;0;992.994;0;0
1442710038;9/20/2015 0:47;0;36.6667;0;992.994;0;0
1442710096;9/20/2015 0:48;0;36.6667;0;992.994;0;0
1442710158;9/20/2015 0:49;0;36.6667;0;992.96;0;0
1442710218;9/20/2015 0:50;0;36.6667;0;993.062;0;0
1442710278;9/20/2015 0:51;0;36.6667;0;993.028;0;0
1442710338;9/20/2015 0:52;0;36.1111;0;993.062;0;0
1442710398;9/20/2015 0:53;0;36.1111;0;993.13;0;0
1442710458;9/20/2015 0:54;0;36.1111;0;993.096;0;0
1442710516;9/20/2015 0:55;0;36.1111;0;993.096;0;0
1442710578;9/20/2015 0:56;0;36.1111;0;993.096;0;0
1442710638;9/20/2015 0:57;0;36.1111;0;993.062;0;0
1442710698;9/20/2015 0:58;0;36.1111;0;993.096;0;0
1442710758;9/20/2015 0:59;0;36.1111;0;993.062;0;0
1442710818;9/20/2015 1:00;0;36.1111;0;993.13;0;0
1442710878;9/20/2015 1:01;0;36.1111;0;993.163;0;0
1442710936;9/20/2015 1:02;0;36.1111;0;993.163;0;0
1442710996;9/20/2015 1:03;0;36.1111;0;993.13;0;0
1442711058;9/20/2015 1:04;0;36.1111;0;993.197;0;0
1442711118;9/20/2015 1:05;0;36.1111;0;993.13;0;0
1442711178;9/20/2015 1:06;0;35.5556;0;993.13;0;0
1442711238;9/20/2015 1:07;0;35.5556;0;993.231;0;0
1442711298;9/20/2015 1:08;0;35.5556;0;993.197;0;0
1442711356;9/20/2015 1:09;0;35.5556;0;993.197;0;0
1442711418;9/20/2015 1:10;0;35.5556;0;993.231;0;0
1442711478;9/20/2015 1:11;0;35.5556;0;993.231;0;0
1442711538;9/20/2015 1:12;0;35.5556;0;993.231;0;0
1442711598;9/20/2015 1:13;0;35.5556;0;993.265;0;0
1442711658;9/20/2015 1:14;0;35.5556;0;993.265;0;0
1442711718;9/20/2015 1:15;0;35.5556;0;993.265;0;0
1442711776;9/20/2015 1:16;0;35.5556;0;993.265;0;0
1442711838;9/20/2015 1:17;0;35.5556;0;993.367;0;0
1442711898;9/20/2015 1:18;0;35.5556;0;993.367;0;0
1442711957;9/20/2015 1:19;0;35.5556;0;993.367;0;0
1442712016;9/20/2015 1:20;0;35.5556;0;993.367;0;0
1442712078;9/20/2015 1:21;0;35.5556;0;993.367;0;0
1442712138;9/20/2015 1:22;0;35;0;993.367;0;0
1442712196;9/20/2015 1:23;0;35;0;993.367;0;0
1442712258;9/20/2015 1:24;0;35;0;993.434;0;0
1442712318;9/20/2015 1:25;0;35;0;993.4;0;0
1442712378;9/20/2015 1:26;0;35;0;993.468;0;0
1442712438;9/20/2015 1:27;0;35;0;993.468;0;0
1442712498;9/20/2015 1:28;0;35;0;993.434;0;0
1442712558;9/20/2015 1:29;0;35;0;993.536;0;0
1442712616;9/20/2015 1:30;0;35;0;993.536;0;0
1442712678;9/20/2015 1:31;0;35;0;993.604;0;0
1442712738;9/20/2015 1:32;0;35;0;993.604;0;0
1442712798;9/20/2015 1:33;0;35;0;993.604;0;0
1442712858;9/20/2015 1:34;0;35;0;993.604;0;0
1442712918;9/20/2015 1:35;0;35;0;993.604;0;0
1442712976;9/20/2015 1:36;0;35;0;993.604;0;0
1442713036;9/20/2015 1:37;0;35;0;993.604;0;0
1442713096;9/20/2015 1:38;0;35;0;993.57;0;0
1442713156;9/20/2015 1:39;0;35;0;993.604;0;0
1442713216;9/20/2015 1:40;0;35;0;993.604;0;0
1442713276;9/20/2015 1:41;0;35;0;993.638;0;0
1442713336;9/20/2015 1:42;0;35;0;993.671;0;0
1442713396;9/20/2015 1:43;0;35;0;993.671;0;0
1442713456;9/20/2015 1:44;0;35;0;993.705;0;0
1442713516;9/20/2015 1:45;0;34.4444;0;993.739;0;0
1442713576;9/20/2015 1:46;0;34.4444;0;993.705;0;0
1442713636;9/20/2015 1:47;0;34.4444;0;993.671;0;0
1442713696;9/20/2015 1:48;0;34.4444;0;993.705;0;0
1442713756;9/20/2015 1:49;0;34.4444;0;993.705;0;0
1442713816;9/20/2015 1:50;0;34.4444;0;993.705;0;0
1442713876;9/20/2015 1:51;0;34.4444;0;993.705;0;0
1442713936;9/20/2015 1:52;0;34.4444;0;993.705;0;0
1442713996;9/20/2015 1:53;0;34.4444;0;993.773;0;0
1442714056;9/20/2015 1:54;0;34.4444;0;993.807;0;0
1442714116;9/20/2015 1:55;0;34.4444;0;993.841;0;0
1442714176;9/20/2015 1:56;0;34.4444;0;993.807;0;0
1442714236;9/20/2015 1:57;0;34.4444;0;993.875;0;0
1442714296;9/20/2015 1:58;0;34.4444;0;993.841;0;0
1442714356;9/20/2015 1:59;0;34.4444;0;993.875;0;0
1442714416;9/20/2015 2:00;0;34.4444;0;993.908;0;0
1442714476;9/20/2015 2:01;0;34.4444;0;993.942;0;0
1442714536;9/20/2015 2:02;0;34.4444;0;993.908;0;0
1442714596;9/20/2015 2:03;0;34.4444;0;993.908;0;0
1442714656;9/20/2015 2:04;0;34.4444;0;993.942;0;0
1442714716;9/20/2015 2:05;0;33.8889;0;993.976;0;0
1442714776;9/20/2015 2:06;0;33.8889;0;993.976;0;0
1442714836;9/20/2015 2:07;0;33.8889;0;993.976;0;0
1442714896;9/20/2015 2:08;0;33.8889;0;993.942;0;0
1442714956;9/20/2015 2:09;0;33.8889;0;993.942;0;0
1442715016;9/20/2015 2:10;0;33.8889;0;993.976;0;0
1442715076;9/20/2015 2:11;0;33.8889;0;994.01;0;0
1442715136;9/20/2015 2:12;0;33.8889;0;994.044;0;0
1442715196;9/20/2015 2:13;0;33.8889;0;994.078;0;0
1442715256;9/20/2015 2:14;0;33.8889;0;994.078;0;0
1442715316;9/20/2015 2:15;0;33.8889;0;994.078;0;0
1442715376;9/20/2015 2:16;0;33.8889;0;994.145;0;0
1442715436;9/20/2015 2:17;0;33.8889;0;994.179;0;0
1442715496;9/20/2015 2:18;0;33.8889;0;994.213;0;0
1442715557;9/20/2015 2:19;0;33.8889;0;994.213;0;0
1442715616;9/20/2015 2:20;0;33.8889;0;994.179;0;0
1442715676;9/20/2015 2:21;0;33.8889;0;994.247;0;0
1442715736;9/20/2015 2:22;0;33.8889;0;994.213;0;0
1442715796;9/20/2015 2:23;0;33.8889;0;994.247;0;0
1442715856;9/20/2015 2:24;0;33.8889;0;994.247;0;0
1442715916;9/20/2015 2:25;0;33.8889;0;994.247;0;0
1442715976;9/20/2015 2:26;0;33.8889;0;994.281;0;0
1442716036;9/20/2015 2:27;0;33.8889;0;994.315;0;0
1442716096;9/20/2015 2:28;0;33.8889;0;994.349;0;0
1442716158;9/20/2015 2:29;0;33.8889;0;994.416;0;0
1442716218;9/20/2015 2:30;0;33.8889;0;994.416;0;0
1442716278;9/20/2015 2:31;0;33.3333;0;994.45;0;0
1442716338;9/20/2015 2:32;0;33.3333;0;994.45;0;0
1442716396;9/20/2015 2:33;0;33.3333;0;994.45;0;0
1442716458;9/20/2015 2:34;0;33.3333;0;994.518;0;0
1442716518;9/20/2015 2:35;0;33.3333;0;994.484;0;0
1442716578;9/20/2015 2:36;0;33.3333;0;994.518;0;0
1442716638;9/20/2015 2:37;0;33.3333;0;994.552;0;0
1442716698;9/20/2015 2:38;0;33.3333;0;994.552;0;0
1442716758;9/20/2015 2:39;0;33.3333;0;994.518;0;0
1442716816;9/20/2015 2:40;0;33.3333;0;994.518;0;0
1442716878;9/20/2015 2:41;0;33.3333;0;994.62;0;0
1442716938;9/20/2015 2:42;0;33.3333;0;994.586;0;0
1442716998;9/20/2015 2:43;0;33.3333;0;994.552;0;0
1442717056;9/20/2015 2:44;0;33.3333;0;994.552;0;0
1442717116;9/20/2015 2:45;0;33.3333;0;994.586;0;0
1442717178;9/20/2015 2:46;0;33.3333;0;994.586;0;0
1442717236;9/20/2015 2:47;0;33.3333;0;994.586;0;0
1442717298;9/20/2015 2:48;0;33.3333;0;994.586;0;0
1442717358;9/20/2015 2:49;0;33.3333;0;994.586;0;0
1442717418;9/20/2015 2:50;0;33.3333;0;994.62;0;0
1442717478;9/20/2015 2:51;0;33.3333;0;994.687;0;0
1442717538;9/20/2015 2:52;0;33.3333;0;994.687;0;0
1442717598;9/20/2015 2:53;0;33.3333;0;994.687;0;0
1442717656;9/20/2015 2:54;0;32.7778;0;994.687;0;0
1442717718;9/20/2015 2:55;0;32.7778;0;994.721;0;0
1442717778;9/20/2015 2:56;0;32.7778;0;994.721;0;0
1442717838;9/20/2015 2:57;0;32.7778;0;994.721;0;0
1442717898;9/20/2015 2:58;0;32.7778;0;994.789;0;0
1442717958;9/20/2015 2:59;0;32.7778;0;994.755;0;0
1442718018;9/20/2015 3:00;0;32.7778;0;994.721;0;0
1442718076;9/20/2015 3:01;0;32.7778;0;994.721;0;0
1442718136;9/20/2015 3:02;0;32.7778;0;994.687;0;0
1442718198;9/20/2015 3:03;0;32.7778;0;994.687;0;0
1442718258;9/20/2015 3:04;0;32.7778;0;994.755;0;0
1442718318;9/20/2015 3:05;0;32.7778;0;994.721;0;0
1442718378;9/20/2015 3:06;0;32.7778;0;994.755;0;0
1442718438;9/20/2015 3:07;0;32.7778;0;994.789;0;0
1442718496;9/20/2015 3:08;0;32.7778;0;994.789;0;0
1442718558;9/20/2015 3:09;0;32.7778;0;994.755;0;0
1442718618;9/20/2015 3:10;0;32.7778;0;994.789;0;0
1442718678;9/20/2015 3:11;0;32.7778;0;994.823;0;0
1442718738;9/20/2015 3:12;0;32.7778;0;994.857;0;0
1442718798;9/20/2015 3:13;0;32.7778;0;994.857;0;0
1442718858;9/20/2015 3:14;0;32.7778;0;994.857;0;0
1442718916;9/20/2015 3:15;0;32.7778;0;994.857;0;0
1442718978;9/20/2015 3:16;0;32.7778;0;994.857;0;0
1442719038;9/20/2015 3:17;0;32.7778;0;994.857;0;0
1442719096;9/20/2015 3:18;0;32.7778;0;994.857;0;0
1442719157;9/20/2015 3:19;0;32.7778;0;994.89;0;0
1442719218;9/20/2015 3:20;0;32.7778;0;994.924;0;0
1442719278;9/20/2015 3:21;0;32.7778;0;994.823;0;0
1442719336;9/20/2015 3:22;0;32.7778;0;994.823;0;0
1442719398;9/20/2015 3:23;0;32.7778;0;994.857;0;0
1442719458;9/20/2015 3:24;0;32.7778;0;994.89;0;0
1442719518;9/20/2015 3:25;0;32.7778;0;994.823;0;0
1442719578;9/20/2015 3:26;0;32.7778;0;994.89;0;0
1442719638;9/20/2015 3:27;0;32.7778;0;994.857;0;0
1442719698;9/20/2015 3:28;0;32.7778;0;994.89;0;0
1442719756;9/20/2015 3:29;0;32.7778;0;994.89;0;0
1442719818;9/20/2015 3:30;0;32.7778;0;994.89;0;0
1442719878;9/20/2015 3:31;0;32.7778;0;994.89;0;0
1442719938;9/20/2015 3:32;0;32.7778;0;994.924;0;0
1442719998;9/20/2015 3:33;0;32.7778;0;994.89;0;0
1442720058;9/20/2015 3:34;0;32.7778;0;994.924;0;0
1442720116;9/20/2015 3:35;0;32.7778;0;994.924;0;0
1442720176;9/20/2015 3:36;0;32.7778;0;994.857;0;0
1442720238;9/20/2015 3:37;0;32.7778;0;994.924;0;0
1442720298;9/20/2015 3:38;0;32.2222;0;994.924;0;0
1442720358;9/20/2015 3:39;0;32.2222;0;994.924;0;0
1442720418;9/20/2015 3:40;0;32.2222;0;994.924;0;0
1442720478;9/20/2015 3:41;0;32.2222;0;994.958;0;0
1442720538;9/20/2015 3:42;0;32.2222;0;994.958;0;0
1442720596;9/20/2015 3:43;0;32.2222;0;994.958;0;0
1442720658;9/20/2015 3:44;0;32.2222;0;994.924;0;0
1442720716;9/20/2015 3:45;0;32.2222;0;994.924;0;0
1442720776;9/20/2015 3:46;0;32.2222;0;994.924;0;0
1442720838;9/20/2015 3:47;0;32.2222;0;994.89;0;0
1442720898;9/20/2015 3:48;0;32.2222;0;994.924;0;0
1442720958;9/20/2015 3:49;0;32.2222;0;994.89;0;0
1442721016;9/20/2015 3:50;0;32.2222;0;994.89;0;0
1442721078;9/20/2015 3:51;0;32.2222;0;994.958;0;0
1442721136;9/20/2015 3:52;0;32.2222;0;994.958;0;0
1442721196;9/20/2015 3:53;0;32.2222;0;994.958;0;0
1442721258;9/20/2015 3:54;0;32.2222;0;995.06;0;0
1442721318;9/20/2015 3:55;0;32.2222;0;995.06;0;0
1442721378;9/20/2015 3:56;0;32.2222;0;995.06;0;0
1442721436;9/20/2015 3:57;0;32.2222;0;995.06;0;0
1442721498;9/20/2015 3:58;0;32.2222;0;995.026;0;0
1442721558;9/20/2015 3:59;0;32.2222;0;995.026;0;0
